# 
# This file is part of Insight CAE, a workbench for Computer-Aided Engineering 
# Copyright (C) 2014  Hannes Kroeger <hannes@kroegeronline.net>
#
# This program is free software; you can redistribute it and/or modify
# it under the terms of the GNU General Public License as published by
# the Free Software Foundation; either version 2 of the License, or
# (at your option) any later version.
#
# This program is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU General Public License for more details.
#
# You should have received a copy of the GNU General Public License along
# with this program; if not, write to the Free Software Foundation, Inc.,
# 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA.
#
#

project(toolkit)


set(toolkit_SOURCES
    base/cppextensions.h base/cppextensions.cpp
    base/translations.h base/translations.cpp
    base/global.cpp
    base/boost_include.cpp
    base/rapidxml.h base/rapidxml.cpp
    base/toolkitversion.cpp base/toolkitversion.h
    base/globalconfiguration.h base/globalconfiguration.cpp
    base/externalprograms.h base/externalprograms.cpp
    base/supplementedinputdata.cpp base/supplementedinputdata.h
    base/analysis.cpp base/analysis.h
    base/analysislibrary.cpp base/analysislibrary.h
    base/analysisparameterpropositions.h base/analysisparameterpropositions.cpp
    base/extendedgrammar.h base/extendedgrammar.cpp

    base/analysisthread.cpp base/analysisthread.h
    base/cacheableentity.cpp base/cacheableentity.h
    base/cacheableentityhashes.cpp base/cacheableentityhashes.h

    base/parameter.cpp base/parameter.h
    base/parameters/simpleparameter.cpp base/parameters/simpleparameter.h
    base/parameters/pathparameter.cpp base/parameters/pathparameter.h
    base/parameters/selectionparameter.cpp base/parameters/selectionparameter.h
    base/parameters/doublerangeparameter.cpp base/parameters/doublerangeparameter.h
    base/parameters/arrayparameter.cpp base/parameters/arrayparameter.h
    base/parameters/matrixparameter.cpp base/parameters/matrixparameter.h
    base/parameters/simpledimensionedparameter.cpp base/parameters/simpledimensionedparameter.h
    base/parameters/subsetparameter.cpp base/parameters/subsetparameter.h
    base/parameters/selectablesubsetparameter.cpp base/parameters/selectablesubsetparameter.h
    base/parameters/propertylibraryselectionparameter.h base/parameters/propertylibraryselectionparameter.cpp
    base/parameters/spatialtransformationparameter.h base/parameters/spatialtransformationparameter.cpp
    base/parameters/labeledarrayparameter.h base/parameters/labeledarrayparameter.cpp

    base/parameterset.cpp base/parameterset.h
    base/parametersetvisualizer.h base/parametersetvisualizer.cpp

    base/exception.cpp base/exception.h
    base/externalprocess.cpp base/externalprocess.h
    base/filewatcher.cpp base/filewatcher.h
    base/tools.cpp base/tools.h
    base/shelltools.h base/shelltools.cpp
    base/latextools.cpp base/latextools.h
    base/linearalgebra.cpp base/linearalgebra.h
    base/resultelement.cpp base/resultelement.h
    base/resultelementcollection.cpp base/resultelementcollection.h
    base/resultset.cpp base/resultset.h
    base/resultreporttemplates.h base/resultreporttemplates.cpp
    base/softwareenvironment.cpp base/softwareenvironment.h
    base/stltools.cpp base/stltools.h
    base/analysisstepcontrol.cpp base/analysisstepcontrol.h
    base/plottools.cpp base/plottools.h
    base/vtktools.cpp base/vtktools.h
    base/caseelement.cpp base/caseelement.h
    base/case.cpp base/case.h
    base/units.cpp base/units.h
    base/vtkrendering.cpp base/vtkrendering.h
    base/remotelocation.cpp base/remotelocation.h
    base/remoteexecution.cpp base/remoteexecution.h
    base/remoteserverlist.cpp base/remoteserverlist.h
    base/remoteserver.cpp base/remoteserver.h
    base/linuxremoteserver.cpp base/linuxremoteserver.h
    base/sshlinuxserver.cpp base/sshlinuxserver.h
    base/wsllinuxserver.cpp base/wsllinuxserver.h
    base/taskspoolerinterface.cpp base/taskspoolerinterface.h
    base/mountremote.cpp base/mountremote.h
    base/outputanalyzer.cpp base/outputanalyzer.h
    base/filecontainer.cpp base/filecontainer.h
    base/streamredirector.h base/streamredirector.cpp
    base/streamtoprogressdisplayer.h base/streamtoprogressdisplayer.cpp
    base/progressdisplayer.cpp base/progressdisplayer.h
    base/casedirectory.h base/casedirectory.cpp
    base/table.h base/table.cpp
    base/xmlfile.h base/xmlfile.cpp
    base/intervals.h base/intervals.cpp
    base/spatialtransformation.h base/spatialtransformation.cpp
    base/vtktransformation.h base/vtktransformation.cpp
    base/progressdisplayer/textprogressdisplayer.cpp base/progressdisplayer/textprogressdisplayer.h
    base/progressdisplayer/combinedprogressdisplayer.cpp base/progressdisplayer/combinedprogressdisplayer.h
    base/progressdisplayer/prefixedprogressdisplayer.cpp base/progressdisplayer/prefixedprogressdisplayer.h
    base/progressdisplayer/convergenceanalysisdisplayer.cpp base/progressdisplayer/convergenceanalysisdisplayer.h
    base/resultelements/fileresult.cpp base/resultelements/fileresult.h
    base/resultelements/image.cpp base/resultelements/image.h
    base/resultelements/video.cpp base/resultelements/video.h
    base/resultelements/numericalresult.cpp base/resultelements/numericalresult.h
    base/resultelements/tabularresult.cpp base/resultelements/tabularresult.h
    base/resultelements/scalarresult.cpp base/resultelements/scalarresult.h
    base/resultelements/vectorresult.cpp base/resultelements/vectorresult.h
    base/resultelements/comment.cpp base/resultelements/comment.h
    base/resultelements/attributeresulttable.cpp base/resultelements/attributeresulttable.h
    base/resultelements/resultsection.cpp base/resultelements/resultsection.h
    base/resultelements/chart.cpp base/resultelements/chart.h
    base/resultelements/chartrenderer.cpp base/resultelements/chartrenderer.h
    base/resultelements/polarchart.cpp base/resultelements/polarchart.h
    base/resultelements/polarchartrenderer.cpp base/resultelements/polarchartrenderer.h
    base/resultelements/latexgnuplotrenderer.h base/resultelements/latexgnuplotrenderer.cpp
    base/resultelements/gnuplotpolarchartrenderer.cpp base/resultelements/gnuplotpolarchartrenderer.h
    base/resultelements/fastgnuplotrenderer.h base/resultelements/fastgnuplotrenderer.cpp
    base/resultelements/contourchart.cpp base/resultelements/contourchart.h
    base/resultsetfilter.h base/resultsetfilter.cpp
    base/propertylibrary.h base/propertylibrary.cpp
    base/materialslibrary.h base/materialslibrary.cpp
    base/zipfile.h base/zipfile.cpp
    openfoam/ofenvironment.cpp openfoam/ofenvironment.h
    openfoam/ofes.cpp openfoam/ofes.h
    openfoam/blockmesh_templates.cpp openfoam/blockmesh_templates.h
    openfoam/openfoamanalysis.cpp openfoam/openfoamanalysis.h
    openfoam/openfoamcase.cpp openfoam/openfoamcase.h
    openfoam/snappyhexmesh.cpp openfoam/snappyhexmesh.h
    openfoam/cfmesh.cpp openfoam/cfmesh.h
    openfoam/openfoamdict.cpp openfoam/openfoamdict.h
    openfoam/openfoamboundarydict.cpp openfoam/openfoamboundarydict.h
    openfoam/openfoamtools.cpp openfoam/openfoamtools.h
    openfoam/blockmesh/arcedge.cpp openfoam/blockmesh/arcedge.h
    openfoam/blockmesh/block2d.cpp openfoam/blockmesh/block2d.h
    openfoam/blockmesh/block.cpp openfoam/blockmesh/block.h
    openfoam/blockmesh/circularedge_center.cpp openfoam/blockmesh/circularedge_center.h
    openfoam/blockmesh/circularedge.cpp openfoam/blockmesh/circularedge.h
    openfoam/blockmesh/discretecurve.cpp openfoam/blockmesh/discretecurve.h
    openfoam/blockmesh/edge.cpp openfoam/blockmesh/edge.h
    openfoam/blockmesh/ellipseedge.cpp openfoam/blockmesh/ellipseedge.h
    openfoam/blockmesh/geometry.cpp openfoam/blockmesh/geometry.h
    openfoam/blockmesh/gradinganalyzer.cpp openfoam/blockmesh/gradinganalyzer.h
    openfoam/blockmesh/patch2d.cpp openfoam/blockmesh/patch2d.h
    openfoam/blockmesh/patch.cpp openfoam/blockmesh/patch.h
    openfoam/blockmesh/plane2d.cpp openfoam/blockmesh/plane2d.h
    openfoam/blockmesh/point.cpp openfoam/blockmesh/point.h
    openfoam/blockmesh/projectededge.cpp openfoam/blockmesh/projectededge.h
    openfoam/blockmesh/projectedface.cpp openfoam/blockmesh/projectedface.h
    openfoam/blockmesh/splineedge.cpp openfoam/blockmesh/splineedge.h
    openfoam/blockmesh/transform2d.cpp openfoam/blockmesh/transform2d.h
    openfoam/blockmesh/wedge2d.cpp openfoam/blockmesh/wedge2d.h
    openfoam/blockmesh.cpp openfoam/blockmesh.h
    openfoam/fielddata.cpp openfoam/fielddata.h
    openfoam/paraview.cpp openfoam/paraview.h
    openfoam/stretchtransformation.cpp openfoam/stretchtransformation.h
    openfoam/solveroutputanalyzer.cpp openfoam/solveroutputanalyzer.h
    openfoam/blockmeshoutputanalyzer.cpp openfoam/blockmeshoutputanalyzer.h
    openfoam/snappyhexmeshoutputanalyzer.cpp openfoam/snappyhexmeshoutputanalyzer.h
    openfoam/ofdicts.cpp openfoam/ofdicts.h
    openfoam/setfields.h openfoam/setfields.cpp
    openfoam/createpatch.h openfoam/createpatch.cpp
    openfoam/caseelements/openfoamcaseelement.cpp openfoam/caseelements/openfoamcaseelement.h
    openfoam/caseelements/turbulencemodel.cpp openfoam/caseelements/turbulencemodel.h

    openfoam/caseelements/basic/thermodynamicmodel.cpp openfoam/caseelements/basic/thermodynamicmodel.h
    openfoam/caseelements/basic/rasmodel.cpp openfoam/caseelements/basic/rasmodel.h
    openfoam/caseelements/basic/lesmodel.cpp openfoam/caseelements/basic/lesmodel.h
    openfoam/caseelements/basic/decomposepardict.cpp openfoam/caseelements/basic/decomposepardict.h
    openfoam/caseelements/basic/cellsetoption_selection.cpp openfoam/caseelements/basic/cellsetoption_selection.h
    openfoam/caseelements/basic/gravity.cpp openfoam/caseelements/basic/gravity.h
    openfoam/caseelements/basic/minimumtimesteplimit.cpp openfoam/caseelements/basic/minimumtimesteplimit.h
    openfoam/caseelements/basic/mirrormesh.cpp openfoam/caseelements/basic/mirrormesh.h
    openfoam/caseelements/basic/setfieldsconfiguration.cpp openfoam/caseelements/basic/setfieldsconfiguration.h
    openfoam/caseelements/basic/volumedrag.cpp openfoam/caseelements/basic/volumedrag.h
    openfoam/caseelements/basic/fixedvalueconstraint.cpp openfoam/caseelements/basic/fixedvalueconstraint.h
    openfoam/caseelements/basic/source.cpp openfoam/caseelements/basic/source.h
    openfoam/caseelements/basic/mrfzone.cpp openfoam/caseelements/basic/mrfzone.h
    openfoam/caseelements/basic/passivescalar.cpp openfoam/caseelements/basic/passivescalar.h
    openfoam/caseelements/basic/pressuregradientsource.cpp openfoam/caseelements/basic/pressuregradientsource.h
    openfoam/caseelements/basic/constantpressuregradientsource.cpp openfoam/caseelements/basic/constantpressuregradientsource.h
    openfoam/caseelements/basic/transportmodel.cpp openfoam/caseelements/basic/transportmodel.h
    openfoam/caseelements/basic/singlephasetransportmodel.cpp openfoam/caseelements/basic/singlephasetransportmodel.h
    openfoam/caseelements/basic/twophasetransportproperties.cpp openfoam/caseelements/basic/twophasetransportproperties.h
    openfoam/caseelements/basic/compressibletwophasethermophysicalproperties.h openfoam/caseelements/basic/compressibletwophasethermophysicalproperties.cpp
    openfoam/caseelements/basic/cavitationtwophasetransportproperties.cpp openfoam/caseelements/basic/cavitationtwophasetransportproperties.h
    openfoam/caseelements/basic/porouszone.cpp openfoam/caseelements/basic/porouszone.h
    openfoam/caseelements/basic/limitquantities.cpp openfoam/caseelements/basic/limitquantities.h
    openfoam/caseelements/basic/customdictentries.cpp openfoam/caseelements/basic/customdictentries.h
    openfoam/caseelements/basic/copyfiles.cpp openfoam/caseelements/basic/copyfiles.h
    openfoam/caseelements/basic/srfoption.cpp openfoam/caseelements/basic/srfoption.h
    openfoam/caseelements/basic/providefields.cpp openfoam/caseelements/basic/providefields.h
    openfoam/caseelements/basic/rangeweightfield.cpp openfoam/caseelements/basic/rangeweightfield.h
    openfoam/caseelements/basic/wallheatflux.cpp openfoam/caseelements/basic/wallheatflux.h

    openfoam/caseelements/numerics/oversetconfiguration.cpp openfoam/caseelements/numerics/oversetconfiguration.h
    openfoam/caseelements/numerics/pimplesettings.cpp openfoam/caseelements/numerics/pimplesettings.h
    openfoam/caseelements/numerics/fvnumerics.cpp openfoam/caseelements/numerics/fvnumerics.h
    openfoam/caseelements/numerics/fanumerics.cpp openfoam/caseelements/numerics/fanumerics.h
    openfoam/caseelements/numerics/tetfemnumerics.cpp openfoam/caseelements/numerics/tetfemnumerics.h
    openfoam/caseelements/numerics/meshingnumerics.cpp openfoam/caseelements/numerics/meshingnumerics.h
    openfoam/caseelements/numerics/potentialfoamnumerics.cpp openfoam/caseelements/numerics/potentialfoamnumerics.h
    openfoam/caseelements/numerics/laplacianfoamnumerics.cpp openfoam/caseelements/numerics/laplacianfoamnumerics.h
    openfoam/caseelements/numerics/steadyincompressiblenumerics.cpp openfoam/caseelements/numerics/steadyincompressiblenumerics.h
    openfoam/caseelements/numerics/unsteadyincompressiblenumerics.cpp openfoam/caseelements/numerics/unsteadyincompressiblenumerics.h
    openfoam/caseelements/numerics/steadycompressiblenumerics.cpp openfoam/caseelements/numerics/steadycompressiblenumerics.h
    openfoam/caseelements/numerics/unsteadycompressiblenumerics.cpp openfoam/caseelements/numerics/unsteadycompressiblenumerics.h
    openfoam/caseelements/numerics/potentialfreesurfacefoamnumerics.cpp openfoam/caseelements/numerics/potentialfreesurfacefoamnumerics.h
    openfoam/caseelements/numerics/scalartransportfoamnumerics.cpp openfoam/caseelements/numerics/scalartransportfoamnumerics.h
    openfoam/caseelements/numerics/simpledymfoamnumerics.cpp openfoam/caseelements/numerics/simpledymfoamnumerics.h
    openfoam/caseelements/numerics/cavitatingfoamnumerics.cpp openfoam/caseelements/numerics/cavitatingfoamnumerics.h
    openfoam/caseelements/numerics/interfoamnumerics.cpp openfoam/caseelements/numerics/interfoamnumerics.h
    openfoam/caseelements/numerics/compressibleinterfoamnumerics.h openfoam/caseelements/numerics/compressibleinterfoamnumerics.cpp
    openfoam/caseelements/numerics/ltsinterfoamnumerics.cpp openfoam/caseelements/numerics/ltsinterfoamnumerics.h
    openfoam/caseelements/numerics/interphasechangefoamnumerics.cpp openfoam/caseelements/numerics/interphasechangefoamnumerics.h
    openfoam/caseelements/numerics/reactingfoamnumerics.cpp openfoam/caseelements/numerics/reactingfoamnumerics.h
    openfoam/caseelements/numerics/reactingparcelfoamnumerics.cpp openfoam/caseelements/numerics/reactingparcelfoamnumerics.h
    openfoam/caseelements/numerics/buoyantsimplefoamnumerics.cpp openfoam/caseelements/numerics/buoyantsimplefoamnumerics.h
    openfoam/caseelements/numerics/buoyantpimplefoamnumerics.cpp openfoam/caseelements/numerics/buoyantpimplefoamnumerics.h
    openfoam/caseelements/numerics/fsidisplacementextrapolationnumerics.cpp openfoam/caseelements/numerics/fsidisplacementextrapolationnumerics.h
    openfoam/caseelements/numerics/magneticfoamnumerics.cpp openfoam/caseelements/numerics/magneticfoamnumerics.h
    openfoam/caseelements/numerics/chtmultiregionnumerics.cpp openfoam/caseelements/numerics/chtmultiregionnumerics.h

    openfoam/caseelements/boundarycondition.cpp openfoam/caseelements/boundarycondition.h
    openfoam/caseelements/boundaryconditions/boundarycondition_heat.cpp openfoam/caseelements/boundaryconditions/boundarycondition_heat.h
    openfoam/caseelements/boundaryconditions/boundarycondition_meshmotion.cpp openfoam/caseelements/boundaryconditions/boundarycondition_meshmotion.h
    openfoam/caseelements/boundaryconditions/boundarycondition_multiphase.cpp openfoam/caseelements/boundaryconditions/boundarycondition_multiphase.h
    openfoam/caseelements/boundaryconditions/boundarycondition_turbulence.cpp openfoam/caseelements/boundaryconditions/boundarycondition_turbulence.h
    openfoam/caseelements/boundaryconditions/turbulentvelocityinletbc.cpp openfoam/caseelements/boundaryconditions/turbulentvelocityinletbc.h
    openfoam/caseelements/boundaryconditions/potentialfreesurfacebc.cpp openfoam/caseelements/boundaryconditions/potentialfreesurfacebc.h
    openfoam/caseelements/boundaryconditions/wallbc.cpp openfoam/caseelements/boundaryconditions/wallbc.h
    openfoam/caseelements/boundaryconditions/pressureoutletbc.cpp openfoam/caseelements/boundaryconditions/pressureoutletbc.h
    openfoam/caseelements/boundaryconditions/simplebc.cpp openfoam/caseelements/boundaryconditions/simplebc.h
    openfoam/caseelements/boundaryconditions/symmetrybc.cpp openfoam/caseelements/boundaryconditions/symmetrybc.h
    openfoam/caseelements/boundaryconditions/emptybc.cpp openfoam/caseelements/boundaryconditions/emptybc.h
    openfoam/caseelements/boundaryconditions/cyclicpairbc.cpp openfoam/caseelements/boundaryconditions/cyclicpairbc.h
    openfoam/caseelements/boundaryconditions/ggibcbase.cpp openfoam/caseelements/boundaryconditions/ggibcbase.h
    openfoam/caseelements/boundaryconditions/ggibc.cpp openfoam/caseelements/boundaryconditions/ggibc.h
    openfoam/caseelements/boundaryconditions/cyclicggibc.cpp openfoam/caseelements/boundaryconditions/cyclicggibc.h
    openfoam/caseelements/boundaryconditions/overlapggibc.cpp openfoam/caseelements/boundaryconditions/overlapggibc.h
    openfoam/caseelements/boundaryconditions/mixingplaneggibc.cpp openfoam/caseelements/boundaryconditions/mixingplaneggibc.h
    openfoam/caseelements/boundaryconditions/suctioninletbc.cpp openfoam/caseelements/boundaryconditions/suctioninletbc.h
    openfoam/caseelements/boundaryconditions/massflowbc.cpp openfoam/caseelements/boundaryconditions/massflowbc.h
